Binomial,Family,Subgroup,Genus,Species,Eye_Diameter,Body_Length
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.48,19.08
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.41,17.01
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.43,16.05
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.45,21.75
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.49,28.11
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.68,32.39
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.78,29.91
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.93,43.7
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.68,35.21
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.56,27.81
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.82,36.61
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.58,30.92
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.6,15.56
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.62,24.67
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.66,34.9
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.74,38.61
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.76,33.37
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.76,28.25
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.81,40.41
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.86,30.59
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,1.01,37.05
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,1.22,33.56
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.76,29.94
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.84,30.14
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.88,33.62
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.88,28.24
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.9,37.42
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.92,33.19
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,0.94,37.46
7319_P_armatus,sergestidae,sergestes,parasergestes,armatus,1.01,33.55
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.54,21
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.68,27.09
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.53,19.66
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.62,22.9
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.72,23.59
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.7,23.06
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.76,23.08
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.83,25.61
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.89,29.71
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.9,28.11
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.92,26.77
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,0.97,26.97
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,1.06,29.75
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,1.01,23.91
7184_S_atlanticus,sergestidae,sergestes,sergestes,atlanticus,1.14,30.38
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.34,68.79
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.37,60.79
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.55,69.91
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.1,60
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.27,61.44
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.01,40.18
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,0.69,29.8
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,0.93,39.57
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1,47.31
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.03,40.3
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,0.95,36.43
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,0.84,42.74
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,0.9,37.13
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,0.85,39.64
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,0.88,39.84
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.26,65.77
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.09,45.67
4670_D_corniculum,sergestidae,sergestes,deosergestes,corniculum,1.13,49.34
8244_N_edwardsii,sergestidae,sergestes,neosergestes,edwardsii,0.58,16.14
8244_N_edwardsii,sergestidae,sergestes,neosergestes,edwardsii,0.46,23.06
8244_N_edwardsii,sergestidae,sergestes,neosergestes,edwardsii,0.55,20.64
8244_N_edwardsii,sergestidae,sergestes,neosergestes,edwardsii,0.59,19.04
8244_N_edwardsii,sergestidae,sergestes,neosergestes,edwardsii,0.63,18.8
8244_N_edwardsii,sergestidae,sergestes,neosergestes,edwardsii,0.77,19.83
8244_N_edwardsii,sergestidae,sergestes,neosergestes,edwardsii,0.85,0.72
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.57,27.16
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.61,28.59
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.96,51.34
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.98,37.56
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.87,31.17
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.13,35.04
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.23,34.19
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.81,39.57
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.08,42.98
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.04,45.77
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.82,27.75
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.86,26.34
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.88,32.44
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.89,32.24
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.89,32.46
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.95,41.74
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.95,34.08
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.97,51.46
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1,42.74
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.01,39.24
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.02,51.07
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.03,40.92
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.04,44.17
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.09,49.19
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.09,57.76
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.12,48.24
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.12,50.99
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.12,48.24
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.12,50.99
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.21,42.04
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.33,34.78
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.95,44.06
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.66,27.66
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.67,12.97
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.74,21.52
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.76,53.66
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.8,33.09
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.84,41.64
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.86,26.34
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,0.95,40.22
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.02,41.3
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.04,44.45
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.06,43.06
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.1,43.58
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.1,45.39
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.14,39.63
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.15,45.57
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.15,45.57
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.17,43.05
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.17,43.06
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.18,45.09
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.2,44.29
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.22,43
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.26,43.71
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.27,50.75
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.33,34.76
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.37,51.98
4814_D_henseni,sergestidae,sergestes,deosergestes,henseni,1.43,43.51
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.48,20.78
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.35,13.78
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.39,18.93
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.49,21.76
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.26,16.02
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.3,13.81
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.37,19.18
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.47,21.18
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.57,22.27
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.63,21.04
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.71,23.92
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.71,20.97
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.76,23.82
8315_A_pectinatus,sergestidae,sergestes,allosergestes,pectinatus,0.84,22.26
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.46,18.97
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.48,19.59
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.44,18.9
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.4,19.61
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.53,23.93
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.36,18.88
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.38,21.07
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.61,24.01
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.49,23.38
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.65,26.25
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.66,24.64
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.67,22.64
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.69,25.92
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.69,27.23
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.69,28.6
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.7,24.66
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.71,26.76
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.72,27.98
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.73,27.84
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.75,29.69
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.77,20.98
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.8,25.55
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.81,24.03
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.82,27.75
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.86,25.36
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.86,27.23
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.89,32.46
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.52,23.49
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.53,22.21
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.56,24
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.66,23.84
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.67,12.97
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.69,24.16
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.74,21.52
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.74,22.15
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.75,23.41
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.82,22.49
8305_A_sargassi,sergestidae,sergestes,allosergestes,sargassi,0.88,21.04
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.5,19.3
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.66,22.22
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.47,16.3
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.63,20.45
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.54,18.86
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.67,20.68
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.56,17.86
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.37,13.63
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.62,20.19
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.58,16.88
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.55,22.97
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.46,17.47
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.96,23.92
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.2,16.49
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.3,15.37
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.52,19.88
8285_P_vigilax,sergestidae,sergestes,parasergestes,vigilax,0.76,22.57
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.09,102.3
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.58,98.67
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.03,72.41
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.09,82.37
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.56,61.63
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.07,80.81
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.53,51.43
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.42,63.81
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.25,78.1
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.09,83.74
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2,84.31
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.11,44.95
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.47,62.13
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.33,52.67
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.29,49.26
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.14,42.65
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,4.54,52.19
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.04,34.58
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,0.92,29.62
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.1,35.84
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.23,47.93
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,0.86,31.56
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.02,43.44
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.15,43.37
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.07,46.43
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.29,50.7
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.53,63.56
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.07,75.19
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,2.03,74.68
7200_P_grandis,sergestidae,sergia,phorcosergia,grandis,1.59,61.74
